Name,Name(P19),sample,Sub-type,RA,DEC,Host,diff,zhel(P19),ZC,zhel,zcmb,sBV,e(sBV),sBV(temp),e(sBV) stat,e(sBV) tot,dm15(B),e(dm15(B)),dm15,e(dm15)stat,e(dm15),Tmax (MJD),e(Tmax),Bmax,e(Bmax),E(B-V) MW,E(B-V),e(E(B-V)),R_V Host,e(R_V) Host,m_B(max),M_B(max),e(M_B),"cov(E,R_V)",DMcv,eDMcv,DM,res,q,Cosmology?,Physics?,Baltay?,Comments,LC Training
LSQ14mc,LSQ14mc,CSPII,Ia,9:02:13,+17:03:37.01,SDSS J090213.35+170335.4,0.001410934744,0.0567,16986,0.05662,0.057566,0.951,,0.964,0.004,0.040,1.103,0.025,1.058,0.012,0.061,56696.98,0.05,17.818,0.005,0.021,0.062,0.011,3.803,1.004,17.528,-19.466,0.066,-0.0024,36.990,0.160,36.994,-0.004,0.986,Yes,,Yes,,BVri
LSQ14q,LSQ14q,CSPII,Ia,8:53:58,+17:19:38.19,SDSS J085357.19+171942.6,0.003752857871,0.0667,20085,0.06695,0.067871,,,0.958,0.004,0.040,1.146,0.043,1.185,0.006,0.06,56673.2,0.05,18.178,0.006,0.02,0.05,0.01,4.079,1.007,17.928,-19.441,0.060,-0.00194,37.380,0.160,37.369,0.011,0.987,Yes,,Yes,,BVri
LSQ14wp,LSQ14wp,CSPII,Ia-91T,10:14:06,+06:40:30.54,SDSS J101405.83+064032.5,0.0006918066667,0.0695,20835.6,0.069452,0.070615,1.138,0.063,1.138,0.011,0.041,0.805,0.04,0.844,0.014,0.062,56717.22,0.06,17.874,0.007,0.021,0.023,0.01,3.904,1.016,17.773,-19.686,0.051,0.0001,37.380,0.160,37.459,-0.079,0.984,Yes,,Yes,91T?,uBVgriYJ
LSQ14xi,LSQ14xi,CSPII,Ia,12:30:41,-13:46:22,2MASX J12304088-1346236,0.001124577931,0.0508,15222.9,0.050743,0.051901,1.021,0.086,1.142,0.011,0.041,0.911,0.052,0.904,0.016,0.062,56720.29,0.08,18.256,0.007,0.037,0.324,0.016,2.797,0.293,17.042,-19.718,0.066,-0.00307,36.720,0.160,36.76,-0.04,0.986,Yes,,Yes,,BVriYJ
LSQ15aae,LSQ15aae,CSPII,Ia-91T,16:30:16,+05:55:58.73,2MASX J16301506+0555514,0.0006918066667,0.0516,15469.2,0.051564,0.05177,,,1.226,0.008,0.041,0.895,0.054,0.793,0.012,0.061,57116.02,0.08,17.835,0.006,0.062,0.138,0.019,3.111,0.803,17.251,-19.505,0.080,-0.00891,36.870,0.180,36.756,0.114,0.982,Yes,,Yes,91T?,uBVgriY
LSQ15adm,,CSPII,Ia-CSM,,,,,,,,,,,,,,0.419,0.106,,,,57128,1.81,,,0.039,,,,,,,,,,,,,,,,,Oddball. Extremely shallow LCs. Ia-CSM,
LSQ15agh,LSQ15agh,CSPII,Ia,10:52:55,+23:27:41.65,2MASX J10525434+2335518,0.005663489221,0.0603,17987.4,0.059958,0.061019,,,1.14,0.008,0.041,1.002,0.036,0.879,0.012,0.061,57139.85,0.09,17.733,0.005,0.022,0.055,0.012,3.628,0.938,17.482,-19.644,0.061,-0.00295,37.150,0.160,37.126,0.024,0.987,Yes,,Yes,,BVriY
LSQ15aja,LSQ15aja,CSPII,Ia,17:03:09,+12:27:41.65,SDSS J170308.90+122741.5,0.0006918066667,0.07,20985.6,0.069952,0.069966,,,1.027,0.01,0.041,0.924,0.023,0.921,0.011,0.061,57147.77,0.05,18.03,0.007,0.055,0.044,0.012,4.02,0.978,17.83,-19.61,0.061,-0.00211,37.360,0.160,37.44,-0.08,0.984,Yes,,Yes,,BVriYJ
LSQ15alq,LSQ15alq,CSPII,Ia,13:09:19,-25:52:20,ESO 508- G 016,0.0007077140835,0.0471,14120.1,0.047067,0.048095,,,0.92,0.005,0.040,1.243,0.019,1.191,0.004,0.06,57154.54,0.06,17.319,0.005,0.067,0.072,0.015,3.321,0.878,17.04,-19.548,0.055,-0.00759,36.420,0.160,36.588,-0.168,0.97,Yes,,Yes,,BVriY
LSQ15bv,LSQ15bv,CSPII,Ia,10:59:47,-16:49:11,2MASX J10594717-1649070,0,0.0689,20670,0.0689,0.070117,,,0.955,0.01,0.041,,,1.164,0.012,0.061,57043.32,0.82,18.185,0.009,0.044,0.065,0.014,3.322,0.906,17.924,-19.519,0.060,-0.00519,37.380,0.160,37.443,-0.063,0.985,Yes,,Yes,,
PS1-13eao,PS1-13eao,CSPII,Ia,3:29:56,-28:46:18,ESO 418- G 007,0.001234567901,0.0378,11325.9,0.037753,0.037362,,,0.893,0.047,0.062,,,1.03,0.04,0.072,56624.41,0.36,21.827,0.098,0.011,1.677,0.054,2.752,0.148,15.98,-20.045,0.149,-0.00705,35.040,0.210,36.025,-0.985,0,Yes,,,High extinction,
PS1-14ra,PS1-14ra,CSPII,Ia,14:41:28,+09:25:58.70,IC 1044,0.0005931198102,0.0281,8424.9,0.028083,0.028798,,,0.778,0.006,0.040,,,1.161,0.041,0.072,56724.54,0.08,16.623,0.005,0.023,0.112,0.013,2.931,0.627,16.192,-19.251,0.056,-0.00466,35.410,0.160,35.443,-0.033,0.984,Yes,Yes,,,
PS1-14rx,PS1-14rx,CSPII,Ia,12:46:53,+14:47:50.10,SDSS J124653.32+144748.4,0.005310044344,0.0666,20086.2,0.066954,0.068002,,,0.848,0.018,0.044,,,1.153,0.02,0.063,56736.58,0.1,18.547,0.021,0.027,0.071,0.015,3.837,0.964,18.182,-19.191,0.078,-0.00513,37.500,0.170,37.373,0.127,0.981,Yes,,,,BVri
PS1-14xw,PS1-14xw,CSPII,Ia,16:52:58,+02:23:36.50,NGC 6240,0,0.0245,7350,0.0245,0.024596,,,1.036,0.01,0.041,0.878,0.039,0.908,0.01,0.061,56785.47,0.08,15.798,0.005,0.066,0.115,0.017,3.31,0.75,15.33,-19.765,0.061,-0.00874,34.950,0.160,35.095,-0.145,0.975,,,,"has NIR, but z = 0.025",
PS15sv,PS15sv,CSPII,Ia-91T,16:13:12,+01:35:31.10,GALEXASC J161311.68+013532.2,0.0006918066667,0.0333,9983.1,0.033277,0.033584,,,1.113,0.014,0.042,1.033,0.02,0.984,0.012,0.061,57113.54,0.09,16.44,0.009,0.078,0.107,0.018,3.221,0.787,16.023,-19.763,0.065,-0.00888,35.650,0.160,35.786,-0.136,0.977,Yes,Yes,,91T?,BVgriYJ
PTF11pbp,PTF11pbp (SN2011hb),CSPII,Ia,23:27:56,+08:46:45.00,NGC 7674,0.0001153402537,0.0289,8670.9,0.028903,0.02767,1.090,0.117,1.157,0.007,0.041,0.94,0.029,0.978,0.007,0.06,55871.75,0.04,16.353,0.005,0.051,0.152,0.016,3.516,0.622,15.676,-19.683,0.063,-0.00713,35.360,0.160,35.359,0.001,0.984,Yes,Yes,,,uBVgriYJH
PTF11ppn,PTF11ppn,CSPII,Ia-91bg,21:35:22,+26:56:04.70,2MASX J21352164+2656051,0.0006918066667,0.0673,20175.9,0.067253,0.066187,,,0.66,0.038,0.055,,,1.631,0.051,0.079,55860.49,1.32,18.77,0.137,0.132,0.235,0.052,2.754,0.611,18.117,-19.199,0.188,-0.01248,36.850,0.280,37.316,-0.466,0.154,Yes,,,"91bg,i; has NIR, but z = 0.017",
PTF11pra,PTF11pra (SN2011hk),CSPII,Ia,2:18:46,-6:38:31,NGC 881,0.00321969697,0.0176,5262.9,0.017543,0.016724,,,0.442,0.017,0.043,,,,-1,,55864.58,0.55,18.098,0.049,0.024,0.436,0.039,2.167,0.315,16.734,-17.512,0.110,-0.00813,34.280,0.200,34.246,0.034,0.981,,,,,
PTF11qnr,PTF11qnr (SN2011im),CSPII,Ia,22:44:25,-0:10:02,NGC 7364,0.001028806584,0.0162,4865.1,0.016217,0.014999,,,0.807,0.008,0.041,1.478,0.013,1.346,0.009,0.061,55903.58,0.04,15.763,0.007,0.056,0.294,0.018,2.41,0.286,14.767,-19.24,0.064,-0.00321,34.040,0.160,34.007,0.033,0.979,,Yes,,,uBVgriYJH
PTF13anh,iPTF13anh,CSPII,Ia,13:06:50,+15:34:32.36,SDSS J130650.44+153432.7,0.0009357311075,0.0614,18437.1,0.061457,0.062454,,,0.944,0.007,0.041,1.167,0.083,1.04,0.016,0.062,56413.95,0.1,17.93,0.012,0.022,0.003,0.004,3.616,1.021,17.915,-19.264,0.022,-2.00E-05,37.320,0.150,37.179,0.141,0.979,Yes,,,,BVri
PTF13duj,iPTF13duj,CSPII,Ia,21:13:45,+13:34:33.10,NGC 7042,0.003529411765,0.017,5082,0.01694,0.015867,,,1.158,0.013,0.042,0.918,0.009,0.782,0.022,0.064,56601.3,0.16,15.051,0.008,0.067,0.099,0.019,2.826,0.801,14.66,-19.471,0.071,-0.00876,34.380,0.160,34.131,0.249,0.965,,Yes,,,uBVgri
PTF13dwl,iPTF13dwl,CSPII,Ia,21:16:49,+12:00:50.80,GALEXASC J211648.97+120052.8,0.0006918066667,0.0875,26231.7,0.087439,0.086356,,,1.114,0.023,0.046,0.849,0.019,0.907,0.029,0.067,56606.16,0.63,18.513,0.008,0.061,0.051,0.017,3.403,0.972,18.296,-19.63,0.071,-0.00387,37.940,0.170,37.926,0.014,0.987,Yes,,,,
PTF13dym,iPTF13dym,CSPII,Ia-91bg,23:24:30,+14:39:04.00,SDSS J232430.20+143903.6,0.001658767773,0.0422,12639,0.04213,0.040906,,,0.517,0.024,0.047,1.662,0.025,1.977,0.013,0.061,56609.83,0.65,17.574,0.035,0.038,0.055,0.024,4.457,1.104,17.586,-18.643,0.112,0.00311,35.390,0.210,36.229,-0.839,0,Yes,,,"91bg,i.  Strange NIR behavior",BVri
PTF13dyt,,CSPII,Ia-pec,,,,,,,,,,,,,,,,1.497,0.091,0.109,56610.45,0.5,,,0.046,,,,,,,,,,,,,,,,,Peculiar Y LC?,
PTF13ebh,iPTF13ebh,CSPII,Ia,2:22:00,+33:16:13.70,NGC 0890,0.003007518797,0.0133,3978,0.01326,0.012484,0.642,0.025,0.632,0.004,0.040,1.763,0.016,1.635,0.006,0.06,56623.29,0.03,15.042,0.007,0.067,0.084,0.017,3.623,0.867,14.671,-18.933,0.070,-0.00791,33.530,0.160,33.604,-0.074,0.975,,Yes,,,uBVgriYJH
PTF13efe,iPTF13efe,CSPII,Ia,8:43:39,+16:10:37.30,SDSS J084339.26+161037.5,0.002022443409,0.0751,22484.4,0.074948,0.075847,,,1.159,0.011,0.041,0.707,0.074,0.811,0.011,0.061,56641.56,0.12,18.209,0.008,0.021,0.058,0.013,3.249,0.884,17.968,-19.655,0.055,-0.00524,37.650,0.160,37.623,0.027,0.987,Yes,,,,BVriYJ
PTF13ez,iPTF13ez,CSPII,Ia,12:09:51,+19:47:15.70,SDSS J120951.25+194716.5,0.002983797936,0.0436,13041,0.04347,0.044537,,0.000,0.896,0.012,0.042,1.22,0.03,1.35,0.013,0.061,56347.16,0.24,17.389,0.026,0.043,0.121,0.017,2.61,0.546,16.975,-19.44,0.066,-0.00439,36.320,0.160,36.415,-0.095,0.982,Yes,,,,
PTF14aaf,,CSPII,Ia,,,,,,17645.1,0.058817,0.059565,,,1.169,0.01,0.041,0.917,0.073,0.997,0.016,0.062,56741.26,0.08,18.038,0.008,0.029,0.149,0.015,3.492,0.904,17.386,-19.686,0.096,-0.00552,37.050,0.190,37.072,-0.022,0.986,,,,1 NIR spec,BVri
PTF14aje,iPTF14aje,CSPII,Ia,15:25:12,-1:48:52,SDSS J152512.43-014840.1,0.002566807007,0.0276,8301.3,0.027671,0.028227,0.639,0.051,0.685,0.006,0.040,,,1.589,0.009,0.061,56758.7,0.08,18.511,0.011,0.152,0.654,0.034,2.508,0.218,16.27,-19.129,0.080,-0.00581,35.280,0.170,35.399,-0.119,0.978,Yes,,,Need to be refit to get accurate DM(cv) and q values.,BVgriYJH
PTF14ans,,CSPII,Ia-02cx,,,,,,,,,,0.000,,,,1.335,0.063,1.096,0.057,0.082,56783.16,0.24,,,0.044,,,,,,,,,,,,,,,,,"Iax, sBV determined from LC",
PTF14fpg,iPTF14fpg (SN2014dk),CSPII,Ia,0:28:12,+07:09:43.50,SDSS J002812.09+070940.0,0,0.034,10200,0.034,0.03283,1.018,0.031,1.079,0.012,0.042,0.796,0.012,0.844,0.011,0.061,56931.15,0.07,16.758,0.006,0.026,0.086,0.014,2.998,0.92,16.339,-19.399,0.082,-0.00397,36.120,0.170,35.738,0.382,0.784,Yes,Yes,,hostless and maybe strange 0.5 mag subluminous,uBVgri
PTF14gnl,iPTF14gnl,CSPII,Ia,0:23:48,-3:51:28,LCSB S0066P,0.0001862197393,0.0537,16107,0.05369,0.052535,,,1.02,0.006,0.040,0.915,0.085,0.912,0.009,0.061,56956.78,0.13,17.426,0.007,0.027,0.055,0.01,4.342,0.964,17.148,-19.644,0.055,-0.00336,36.720,0.160,36.792,-0.072,0.984,Yes,,,,BVriYJH
PTF14uo,iPTF14uo,CSPII,Ia,13:18:58,+09:42:40.30,GALEXASC J131857.37+094244.0,0.0006918066667,0.0913,27371.1,0.091237,0.092241,,,1.123,0.016,0.043,,,1.052,0.033,0.068,56720.46,0.09,18.732,0.006,0.016,0.061,0.012,3.88,1.014,18.438,-19.636,0.070,-0.00187,38.090,0.170,38.074,0.016,0.987,Yes,,,,BVri
PTF14w,iPTF14w,CSPII,Ia,12:03:31,+02:02:34.00,UGC 07034,0.0003527336861,0.0189,5667.9,0.018893,0.020084,0.685,0.025,0.743,0.004,0.040,1.529,0.025,1.509,0.006,0.06,56669.93,0.03,16.086,0.004,0.021,0.093,0.013,3.5,0.712,15.656,-18.989,0.065,-0.00436,34.820,0.160,34.645,0.175,0.975,,Yes,,,uBVgriYJH
PTF14yw,iPTF14yw (SN2014aa),CSPII,Ia,11:45:04,+19:58:25.40,NGC 3861,0.001764705882,0.017,5091,0.01697,0.01806,0.854,0.035,0.854,0.008,0.041,1.299,0.014,1.168,0.01,0.061,56729.46,0.08,15.728,0.008,0.026,0.011,0.009,3.409,0.983,15.661,-18.75,0.043,-0.00175,35.010,0.150,34.411,0.599,0.411,,Yes,,,uBVgri
PTF14yy,iPTF14yy,CSPII,Ia,12:26:09,+09:58:44.20,SDSS J122608.78+095847.1,0.003010387162,0.0431,12891,0.04297,0.04409,,,0.837,0.01,0.041,1.368,0.054,1.329,0.007,0.06,56733.3,0.06,18.484,0.011,0.02,0.356,0.015,2.898,0.254,17.108,-19.285,0.067,-0.0023,36.380,0.160,36.393,-0.013,0.986,Yes,,,,BVriYJ
SN2004dt,,CSPI,Ia-pec,2.036880556,-0.097638889,NGC 799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caught late and very poor LC fits,
SN2004ef,,CSPI,Ia,22.70278333,19.99455556,UGC 12158,,,9290.1,0.030967,0.02977,0.852,0.019,0.84,0.003,0.040,1.353,0.014,1.331,0.004,0.06,53264.4,0.5,16.87,0.004,0.046,0.175,0.015,2.131,0.402,16.315,-19.206,0.057,-0.00309,35.640,0.160,35.521,0.119,0.981,,,,,BVugri
SN2004eo,,CSPI,Ia,20.54838611,9.928527778,NGC 6928,,,4707,0.01569,0.014737,0.836,0.021,0.867,0.005,0.040,1.389,0.014,1.314,0.007,0.06,53278.6,0,15.126,0.007,0.093,0.124,0.022,2.582,0.714,14.689,-19.279,0.065,-0.01105,34.050,0.160,33.968,0.082,0.979,,,,,BVugriYJH
SN2004ey,,CSPI,Ia,21.81883611,0.444222222,UGC 11816,,,4733.1,0.015777,0.014627,1.100,0.025,1.008,0.003,0.040,0.954,0.04,0.967,0.004,0.06,53304.2,0,14.777,0.003,0.12,0.052,0.016,3.476,0.95,14.539,-19.413,0.065,-0.00731,34.140,0.160,33.952,0.188,0.973,,,,,BVugriJ
SN2004gc,,CSPI,Ia,5.363875,6.676027778,ARP 327,,,9623.4,0.032078,0.030713,,,0.91,0.022,0.046,,,1.079,0.046,0.076,53324.8,0.8,16.851,0.056,0.178,0.22,0.046,2.618,0.594,16.136,-19.454,0.141,-0.00448,35.480,0.250,35.59,-0.11,0.98,,,,,
SN2004gs,,CSPI,Ia,8.639772222,17.62772222,MCG +03-22-020,,,7988.1,0.026627,0.028277,0.711,0.023,0.707,0.003,0.040,1.626,0.028,1.557,0.007,0.06,53356.4,0.5,17.184,0.004,0.026,0.231,0.015,2.394,0.349,16.39,-19.011,0.070,-0.00206,35.500,0.160,35.401,0.099,0.982,,,,,uBVgri
SN2004gu,,CSPI,Ia-06gz,12.77353333,11.94891667,FGC 175A,,,13748.1,0.045827,0.046897,,,1.153,0.011,0.041,0.853,0.091,0.823,0.01,0.061,53361.7,0.3,17.422,0.011,0.022,0.197,0.015,1.857,0.313,16.867,-19.664,0.056,-0.00187,36.530,0.160,36.531,-0.001,0.986,,,,,
SN2005A,,CSPI,Ia,2.512013889,-2.938833333,NGC 958,,,5738.1,0.019127,0.01834,,,0.963,0.007,0.041,1.115,0.111,1.057,0.021,0.064,53379.7,0.6,18.115,0.012,0.026,1.096,0.016,2.065,0.091,14.832,-19.617,0.079,-0.00082,34.330,0.170,34.449,-0.119,0.976,,,,,
SN2005ag,,CSPI,Ia,14.94545833,9.328472222,,,,23811,0.07937,0.08008,1.088,0.074,1.145,0.009,0.041,0.98,0.06,0.916,0.007,0.06,53413.4,0.6,18.412,0.006,0.033,0.054,0.013,3.4,0.961,18.163,-19.585,0.063,-0.00364,37.860,0.160,37.748,0.112,0.982,,,,,BVgri
SN2005al,,CSPI,Ia,13.833425,-30.57616667,NGC 5304,,,3717.9,0.012393,0.013287,0.912,0.015,0.868,0.004,0.040,1.193,0.036,1.34,0.005,0.06,53430.4,0.5,14.885,0.006,0.048,0.014,0.009,3.549,0.986,14.812,-18.925,0.043,-0.00124,34.180,0.150,33.737,0.443,0.909,,,,,uBVgri
SN2005am,,CSPI,Ia,9.270297222,-16.30444444,NGC 2811,,,2367.9,0.007893,0.008967,0.813,0.014,0.765,0.004,0.040,1.524,0.029,1.49,0.007,0.06,53437.2,0.1,13.699,0.006,0.043,0.118,0.016,2.716,0.641,13.284,-19.591,0.061,-0.00618,32.490,0.160,32.875,-0.385,0.934,,,,,uBVbri
SN2005be,,CSPI,Ia,14.99242222,16.66988889,,,,10500,0.035,0.035577,,,0.768,0.022,0.046,,,1.455,0.042,0.073,53461.2,0.6,16.987,0.057,0.029,0.066,0.028,3.597,1.016,16.707,-19.207,0.122,-0.00221,35.890,0.210,35.914,-0.024,0.985,,,,,
SN2005bg,,CSPI,Ia,12.28810556,16.37155556,MCG +03-31-93,,,6921,0.02307,0.024157,,,1.064,0.039,0.056,,,1.023,0.051,0.079,53469.6,0.7,15.846,0.052,0.026,0.11,0.029,2.643,0.63,15.444,-19.609,0.116,-0.00178,35.110,0.200,35.053,0.057,0.983,,,,,
SN2005bl,,CSPI,Ia-91bg,12.07007222,20.40688889,NGC 4059,,,7212.9,0.024043,0.025113,,,0.429,0.011,0.041,,,1.906,0.009,0.061,53482.6,0.1,18.48,0.028,0.025,0.191,0.029,2.442,0.531,17.796,-17.343,0.117,-0.00207,35.260,0.210,35.139,0.121,0.98,,,,,
SN2005bo,,CSPI,Ia,12.82806389,-11.09647222,NGC 4708,,,4166.1,0.013887,0.015013,,,0.883,0.009,0.041,,,1.293,0.018,0.063,53478.9,0.1,15.671,0.005,0.04,0.349,0.015,2.638,0.461,14.481,-19.523,0.127,-0.00282,33.780,0.210,34.004,-0.224,0.962,,,,,
SN2005el,,CSPI,Ia,5.196866667,5.194277778,NGC 1819,,,4470,0.0149,0.014883,0.886,0.028,0.864,0.003,0.040,1.341,0.074,1.352,0.006,0.06,53646.7,0.5,14.895,0.009,0.098,0.016,0.011,3.57,0.998,14.818,-19.17,0.052,-0.00177,34.180,0.150,33.988,0.192,0.973,,,,,uBVgriYJH
SN2005eq,,CSPI,Ia-91T,3.147030556,-7.03325,MCG -01-09-006,,,8687.1,0.028957,0.02835,1.152,0.029,1.136,0.009,0.041,0.835,0.06,0.813,0.007,0.06,53654.5,0.1,16.294,0.007,0.063,0.135,0.016,2.809,0.49,15.78,-19.631,0.059,-0.00419,35.470,0.160,35.411,0.059,0.984,,,,,uBVgriYJ
SN2005gj,,CSPI,Ia,3.019986111,-0.553861111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caught late and very poor LC fits,
SN2005hc,,CSPI,Ia,1.94665,-0.213722222,MCG +00-06-003,,,13772.1,0.045907,0.044497,1.113,0.040,1.141,0.007,0.041,0.884,0.034,0.875,0.01,0.061,53667.2,0.1,17.31,0.005,0.028,0.092,0.012,3.866,0.773,16.849,-19.57,0.061,-0.00506,36.550,0.160,36.419,0.131,0.98,,,,,uBVgriYJ
SN2005hj,,CSPI,Ia,1.446741667,-1.238,APMUKS(BJ) B012415.21-012950.3,,,17390.1,0.057967,0.05695,,,1.151,0.019,0.044,0.827,0.097,0.796,0.014,0.062,53673.7,0.2,17.761,0.011,0.033,0.141,0.015,2.659,0.498,17.263,-19.711,0.063,-0.00319,36.900,0.160,36.974,-0.074,0.984,,,,,
SN2005hk,,CSPI,Ia-pec,0.464130556,-1.197916667,UGC 272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Iax, sBV from LC splines",
SN2005iq,,CSPI,Ia,23.97569444,-18.70916667,MCG -03-01-008,,,10206,0.03402,0.03293,0.924,0.054,0.882,0.006,0.040,1.244,0.012,1.278,0.011,0.061,53687.6,0,16.796,0.008,0.019,0.041,0.01,3.894,0.935,16.579,-19.166,0.056,-0.00252,35.960,0.160,35.745,0.215,0.965,,,,,uBVgri
SN2005ir,,CSPI,Ia,1.278852778,0.793694444,,,,22892.1,0.076307,0.075233,,,1.003,0.014,0.042,0.883,0.068,0.884,0.024,0.065,53684.6,0.1,18.396,0.012,0.027,0.105,0.014,2.718,0.598,18.024,-19.585,0.067,-0.00113,37.540,0.170,37.609,-0.069,0.984,,,,,
SN2005kc,,CSPI,Ia,22.56870556,5.568416667,NGC 7311,,,4533,0.01511,0.01389,,,0.933,0.005,0.040,1.222,0.027,1.176,0.009,0.061,53697.8,0,15.59,0.008,0.114,0.33,0.025,2.564,0.345,14.422,-19.417,0.069,-0.00677,33.890,0.160,33.839,0.051,0.978,,,,,
SN2005ke,,CSPI,Ia-91bg,3.584541667,-24.94411111,NGC 1371,,,1463.1,0.004877,0.004483,0.405,0.026,0.436,0.003,0.040,1.755,0.012,1.691,0.008,0.061,53699,0.1,14.789,0.009,0.02,0.175,0.02,1.617,0.222,14.333,-17.032,0.055,-0.00137,31.840,0.160,31.365,0.475,0.953,,,,,uBVgriYJH
SN2005ki,,CSPI,Ia,10.67450556,9.202333333,NGC 3332,,,5757.9,0.019193,0.02037,0.865,0.026,0.836,0.004,0.040,1.246,0.019,1.359,0.004,0.06,53705.3,0.1,15.584,0.005,0.027,0.037,0.011,3.225,0.92,15.431,-19.245,0.048,-0.00389,34.740,0.150,34.676,0.064,0.982,,,,,uBVgriYJH
SN2005ku,,CSPI,Ia,22.99516944,-0.013694444,2MASX J22594265-0000478,,,13622.1,0.045407,0.044183,,,0.973,0.035,0.053,,,1.027,0.066,0.089,53699.1,0.9,17.539,0.062,0.046,0.175,0.034,2.53,0.589,16.924,-19.478,0.123,-0.0051,36.430,0.210,36.402,0.028,0.986,,,,,
SN2005lu,,CSPI,Ia,2.601030556,-17.26388889,ESO 545-G038,,,9596.1,0.031987,0.031293,,,1.063,0.03,0.050,,,0.844,0.043,0.074,53711.5,0.7,17.245,0.057,0.022,0.335,0.031,2.302,0.424,16.093,-19.538,0.119,-0.00649,35.800,0.200,35.631,0.169,0.975,,,,,
SN2005M,,CSPI,Ia-91T,9.625655556,23.20075,NGC 2930,,,6599.1,0.021997,0.02558,1.147,0.033,1.205,0.004,0.040,0.871,0.021,0.796,0.005,0.06,53405.7,0,15.919,0.003,0.027,0.077,0.012,3.235,0.772,15.598,-19.576,0.053,-0.00492,35.200,0.160,35.174,0.026,0.984,,,,,uBVgriYJH
SN2005mc,,CSPI,Ia,8.451766667,21.646,UGC 4414,,,7560.9,0.025203,0.026007,,,0.666,0.02,0.045,,,1.613,0.039,0.072,53734.4,0.6,17.222,0.054,0.038,0.298,0.034,2.585,0.586,16.208,-19.009,0.140,-0.00439,35.150,0.250,35.217,-0.067,0.982,,,,,
SN2005na,,CSPI,Ia,7.026838889,14.13325,UGC3634,,,7890.9,0.026303,0.026813,1.014,0.031,0.97,0.005,0.040,0.98,0.065,1.03,0.008,0.061,53740.3,0.2,16.008,0.007,0.068,0.079,0.014,3.837,0.854,15.652,-19.633,0.059,-0.00653,35.150,0.160,35.285,-0.135,0.976,,,,,uBVgri
SN2005W,,CSPI,Ia,1.846047222,21.75983333,NGC 691,,,2664.9,0.008883,0.00795,,,0.938,0.006,0.040,1.121,0.034,1.111,0.016,0.062,53412.1,0,14.209,0.006,0.062,0.25,0.018,2.62,0.53,13.296,-19.32,0.121,-0.00337,32.770,0.190,32.616,0.154,0.967,,,,,
SN2006ax,,CSPI,Ia,11.40096111,-12.29144444,NGC 3663,,,5018.1,0.016727,0.017957,1.019,0.033,1.003,0.004,0.040,1.038,0.036,0.985,0.007,0.06,53827.1,0.5,15.033,0.006,0.041,0.046,0.011,3.827,0.956,14.817,-19.581,0.056,-0.00356,34.400,0.160,34.398,0.002,0.981,,,,,uBVgriYJH
SN2006bd,,CSPI,Ia-91bg,11.64123889,20.52622222,UGC 6609,,,7712.1,0.025707,0.026797,,,0.395,0.01,0.041,,,1.913,0.006,0.06,53824.5,0.1,18.763,0.037,0.023,0.143,0.029,2.295,0.495,18.281,-17.002,0.095,-0.00573,35.400,0.190,35.283,0.117,0.981,,,,,
SN2006bh,,CSPI,Ia,22.67113889,-66.48508333,NGC 7329,,,3252,0.01084,0.010493,0.856,0.021,0.827,0.003,0.040,1.418,0.017,1.391,0.006,0.06,53833.5,0.5,14.369,0.004,0.023,0.06,0.012,3.051,0.81,14.126,-19.096,0.052,-0.00435,33.430,0.150,33.222,0.208,0.969,,,,,uBVgriYJH
SN2006br,,CSPI,Ia,13.5005,13.41577778,NGC5185,,,7371.9,0.024573,0.025523,,,0.954,0.032,0.051,,,1.107,0.07,0.092,53850.6,0.8,18.934,0.08,0.02,0.967,0.046,2.491,0.21,15.633,-19.542,0.131,-0.00774,35.100,0.200,35.175,-0.075,0.982,,,,,
SN2006bt,,CSPI,Ia-06bt,15.94181389,20.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06bt-like :-P,
SN2006D,,CSPI,Ia,12.87609444,-9.775222222,MCG -01-33-34,,,2556,0.00852,0.00964,0.831,0.019,0.839,0.003,0.040,1.414,0.025,1.375,0.005,0.06,53757.5,0.1,14.194,0.005,0.039,0.15,0.015,1.82,0.325,13.775,-19.258,0.049,-0.00206,33.080,0.150,33.033,0.047,0.972,,,,,uBVgri
SN2006ef,,CSPI,Ia,2.072086111,-8.728388889,NGC809,,,5361,0.01787,0.017027,,,0.858,0.02,0.045,,,1.355,0.038,0.071,53969.2,0.7,15.44,0.067,0.02,0.037,0.024,3.586,0.998,15.21,-19.075,0.129,-0.00204,34.610,0.200,34.285,0.325,0.943,,,,,
SN2006ej,,CSPI,Ia,0.649936111,-9.015722222,NGC 191A,,,6131.1,0.020437,0.019337,,,0.845,0.018,0.044,,,1.368,0.036,0.07,53976,0.2,15.748,0.049,0.03,0.071,0.018,3.399,0.932,15.425,-19.141,0.085,-0.00907,34.770,0.170,34.566,0.204,0.971,,,,,
SN2006eq,,CSPI,Ia,21.47698056,1.228111111,,,,14840.1,0.049467,0.048367,,,0.656,0.022,0.046,,,1.612,0.038,0.071,53979.2,0.3,18.567,0.061,0.042,0.269,0.03,2.937,0.494,17.57,-19.035,0.109,-0.00943,36.450,0.190,36.605,-0.155,0.973,,,,,
