Name,Host,z_{cmb},z_{zhel},B_{max},eB_{max},s_{BV},es_{BV},B-V,eB-V,cov_{ms},cov_{mbv},cov_{sbv},M_{host},Sample,Subclass,Distant,eDistant
SN2012ah,NGC 7637,0.0124,0.01239,14.521,0.043,0.904,0.022,-0.075,0.0722,-6e-05,-0.00185,-1e-05,11.5,CSPII,Ia,-1.0,-1.0
SN2012aq,SDSS J145405.13+220540.7,0.0526,0.05196,17.57,0.037,0.995,0.018,0.006,0.06301,-1e-05,-0.00137,0.0,7.77,CSPII,Ia,-1.0,-1.0
SN2012ar,2MASX J16203650-1028061,0.0285,0.02824,16.464,0.004,0.807,0.006,0.033,0.0064,0.0,-2e-05,-1e-05,10.94,CSPII,Ia,-1.0,-1.0
SN2012bl,ESO 234-019,0.0182,0.01869,15.167,0.006,1.08,0.016,0.044,0.00849,-0.0,-4e-05,0.0,10.09,CSPII,Ia,-1.0,-1.0
SN2012bo,NGC 4726,0.0265,0.02541,16.164,0.004,1.154,0.007,0.012,0.0064,2e-05,-2e-05,-2e-05,10.32,CSPII,Ia,-1.0,-1.0
SN2012cg,N4424,0.0026,0.00146,11.925,0.005,1.013,0.007,0.071,0.00943,1e-05,-2e-05,1e-05,9.7,,,30.844,0.128
SN2012fr,N1365,0.0051,0.00545,11.922,0.003,1.109,0.004,0.013,0.00583,1e-05,-1e-05,-0.0,11.25,CSPII,Ia,31.378,0.056
SN2012gm,NGC 7580,0.0136,0.01478,15.174,0.003,0.987,0.004,0.173,0.00424,0.0,-1e-05,0.0,10.01,CSPII,Ia,-1.0,-1.0
SN2012hd,IC 1657,0.0111,0.01194,14.776,0.005,0.888,0.004,0.123,0.00781,0.0,-2e-05,1e-05,10.44,CSPII,Ia,-1.0,-1.0
SN2012hl,CSS J005017.69+243154.4,0.0319,0.03298,17.388,0.007,0.928,0.022,0.344,0.0114,1e-05,-5e-05,2e-05,7.31,CSPII,Ia,-1.0,-1.0
SN2012hr,ESO 121- G 026,0.0079,0.00756,13.614,0.003,0.973,0.001,0.009,0.00424,0.0,-1e-05,-0.0,10.32,CSPII,Ia,-1.0,-1.0
SN2012ht,N3447,0.0047,0.00356,13.019,0.007,0.868,0.003,-0.016,0.0099,1e-05,-5e-05,0.0,8.06,CSPII,Ia,31.936,0.034
SN2012id,2MASX J04424248+1835003,0.0155,0.01574,15.21,0.044,0.824,0.033,0.055,0.07767,-6e-05,-0.00194,-0.00016,10.01,CSPII,Ia,-1.0,-1.0
SN2012ij,CGCG 097-050,0.0121,0.01099,15.262,0.012,0.536,0.008,0.257,0.01628,6e-05,-0.00014,-3e-05,9.94,CSPII,Ia,-1.0,-1.0
SN2013E,IC 2532,0.0105,0.00941,13.692,0.003,1.129,0.004,0.076,0.00424,1e-05,-1e-05,-1e-05,9.96,CSPII,Ia,-1.0,-1.0
SN2013H,ESO 036- G 019,0.0159,0.01548,15.452,0.004,1.048,0.005,0.186,0.0064,-0.0,-2e-05,1e-05,10.5,CSPII,Ia,-1.0,-1.0
SN2013M,ESO 325- G 043,0.0357,0.03493,16.593,0.007,0.941,0.005,0.023,0.01304,1e-05,-5e-05,1e-05,10.9,CSPII,Ia,-1.0,-1.0
SN2013U,CGCG 008-023,0.0357,0.03448,16.839,0.006,1.213,0.011,0.168,0.01,1e-05,-4e-05,-0.0,10.27,CSPII,Ia-91T,-1.0,-1.0
SN2013aa,N5643,0.0047,0.004,11.176,0.003,1.002,0.002,-0.078,0.005,0.0,-1e-05,0.0,9.99,CSPII,Ia,30.546,0.052
SN2013ad,Anonymous,0.0359,0.03637,16.131,0.006,0.991,0.013,-0.089,0.01,1e-05,-4e-05,3e-05,11.5,CSPII,Ia,-1.0,-1.0
SN2013aj,NGC 5339,0.0101,0.00912,14.038,0.006,0.794,0.005,0.052,0.00922,1e-05,-4e-05,0.0,9.99,CSPII,Ia,-1.0,-1.0
SN2013as,Anonymous,0.0696,0.06845,18.329,0.039,1.007,0.021,0.001,0.0658,-3e-05,-0.00152,-1e-05,8.59,CSPII,Ia,-1.0,-1.0
SN2013ay,IC 4745,0.0157,0.01572,15.754,0.047,0.495,0.019,0.53,0.08349,-4e-05,-0.00221,-5e-05,10.72,CSPII,Ia,-1.0,-1.0
SN2013az,ESO 306-016,0.0375,0.03725,17.145,0.041,0.767,0.028,0.084,0.0694,-6e-05,-0.00168,1e-05,10.99,CSPII,Ia,-1.0,-1.0
SN2013bc,IC 4209,0.0235,0.02245,17.436,0.039,0.482,0.022,0.751,0.0658,-0.0,-0.00152,-1e-05,10.47,CSPII,Ia,-1.0,-1.0
SN2013bz,2MASX J13265081-1001263,0.0202,0.01915,15.292,0.007,1.15,0.009,0.154,0.0099,4e-05,-5e-05,-5e-05,9.98,CSPII,Ia-91T,-1.0,-1.0
SN2013cg,NGC 2891,0.009,0.00795,13.761,0.044,0.966,0.024,0.087,0.07603,-7e-05,-0.00194,-2e-05,10.13,CSPII,Ia,-1.0,-1.0
SN2013ct,NGC 428,0.0027,0.0038,11.779,0.006,1.002,0.006,0.064,0.01166,0.0,-4e-05,-2e-05,8.72,CSPII,Ia,-1.0,-1.0
SN2013dy,N7250,0.0029,0.00389,12.538,0.003,1.091,0.007,0.209,0.005,0.0,-1e-05,-0.0,9.09,,,31.628,0.125
SN2013fy,ESO 287- G 040,0.0302,0.03085,16.246,0.006,1.17,0.011,0.023,0.00849,3e-05,-4e-05,-3e-05,10.86,CSPII,Ia,-1.0,-1.0
SN2013fz,NGC 1578,0.0206,0.02059,15.412,0.003,1.016,0.004,0.005,0.00424,0.0,-1e-05,0.0,10.69,CSPII,Ia,-1.0,-1.0
SN2013gv,IC 1890,0.0335,0.0341,16.778,0.008,0.846,0.008,-0.018,0.01204,3e-05,-6e-05,-0.0,11.27,CSPII,Ia,-1.0,-1.0
SN2013gy,NGC 1418,0.0136,0.01401,14.705,0.004,0.911,0.003,-0.008,0.0064,0.0,-2e-05,0.0,9.0,CSPII,Ia,-1.0,-1.0
SN2013hh,UGC 06483,0.0141,0.01298,16.628,0.039,1.19,0.028,0.566,0.065,-4e-05,-0.00152,0.0,9.59,CSPII,Ia-91T,-1.0,-1.0
SN2013hn,IC 4329,0.016,0.01513,14.949,0.039,0.823,0.026,-0.063,0.06661,-1e-05,-0.00152,-7e-05,10.99,CSPII,Ia,-1.0,-1.0
SN2014D,UGC 07170,0.0092,0.00817,16.685,0.041,0.958,0.023,0.566,0.0694,-5e-05,-0.00168,-2e-05,8.26,CSPII,Ia,-1.0,-1.0
SN2014I,ESO 487-G36,0.0302,0.02999,16.284,0.004,0.913,0.003,0.012,0.0064,0.0,-2e-05,0.0,10.9,CSPII,Ia,-1.0,-1.0
SN2014Z,ESO 114- G 004,0.0209,0.02126,15.55,0.036,0.992,0.03,-0.01,0.0608,-6e-05,-0.0013,-1e-05,10.75,CSPII,Ia,-1.0,-1.0
SN2014ao,NGC 2615,0.015,0.01407,16.31,0.005,0.888,0.006,0.609,0.00781,0.0,-2e-05,-0.0,10.57,CSPII,Ia,-1.0,-1.0
SN2014at,NGC7119,0.0315,0.03222,16.423,0.004,0.95,0.003,-0.034,0.0064,1e-05,-2e-05,0.0,11.25,CSPII,Ia,-1.0,-1.0
SN2014ba,NGC 7410,0.005,0.00584,15.177,0.058,0.338,0.02,0.944,0.09402,-4e-05,-0.00336,0.0,10.64,CSPII,Ia-91bg,-1.0,-1.0
SN2014dl,UGC 10414,0.0331,0.03294,16.011,0.005,1.206,0.011,0.02,0.00781,2e-05,-2e-05,1e-05,9.48,CSPII,Ia-91T,-1.0,-1.0
SN2014dn,IC 2060,0.0221,0.02217,17.007,0.006,0.466,0.005,0.653,0.01,0.0,-4e-05,-0.0,10.65,CSPII,Ia,-1.0,-1.0
SN2014eg,ESO 154- G 010,0.0183,0.01862,15.255,0.006,1.177,0.01,0.257,0.00922,2e-05,-4e-05,-3e-05,11.62,CSPII,Ia-91T,-1.0,-1.0
SN2015F,N2442,0.0053,0.00489,12.695,0.004,0.887,0.003,0.058,0.00721,0.0,-2e-05,1e-05,10.97,CSPII,Ia,31.45,0.064
SNhunt281,NGC 5839,0.0047,0.00407,13.65,0.005,0.693,0.003,0.045,0.00707,0.0,-2e-05,-0.0,9.75,CSPII,Ia,-1.0,-1.0
